# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 5124
# FromNodeId	ToNodeId
76	43
77	66
78	0
78	40
79	58
80	51
81	71
82	5
82	10
82	19
82	34
82	37
82	59
82	72
83	2
83	18
84	4
85	63
86	21
87	79
88	63
89	42
90	5
91	15
92	78
93	80
94	89
95	24
96	9
97	27
98	0
98	1
98	14
98	59
98	65
99	37
99	55
99	58
99	71
99	79
99	87
100	85
101	0
101	5
101	37
101	46
101	53
101	82
101	90
102	84
103	10
103	72
103	82
104	0
104	1
104	2
104	3
104	5
104	6
104	8
104	10
104	11
104	12
104	13
104	14
104	15
104	18
104	19
104	22
104	23
104	24
104	26
104	28
104	29
104	33
104	34
104	35
104	36
104	37
104	40
104	42
104	44
104	46
104	53
104	55
104	57
104	58
104	59
104	61
104	63
104	66
104	67
104	71
104	72
104	74
104	75
104	81
104	82
104	83
104	85
104	90
104	99
104	101
105	40
106	5
106	10
107	70
108	57
109	77
110	30
111	28
112	47
112	48
113	26
114	38
114	46
115	17
116	19
116	33
116	37
116	55
116	58
116	59
116	71
116	79
116	81
116	99
116	104
117	30
118	32
119	100
120	2
121	18
121	70
122	5
122	19
122	58
122	59
122	67
122	82
122	98
122	104
122	116
123	75
123	104
124	8
125	73
126	40
126	104
127	2
128	107
129	83
129	104
130	0
130	4
130	37
130	40
131	3
132	5
132	53
132	67
132	104
133	91
134	40
135	33
135	55
135	58
136	0
136	3
136	5
136	6
136	7
136	16
136	18
136	20
136	59
137	12
138	123
139	54
140	80
140	93
141	96
142	3
142	6
142	59
142	72
142	82
142	104
142	131
143	105
144	15
144	17
144	37
144	115
145	0
145	47
145	112
146	1
146	12
146	28
146	63
146	85
146	88
146	104
147	0
147	4
148	0
148	35
148	145
149	0
149	14
149	20
149	49
149	65
149	72
149	75
149	82
149	98
149	103
150	91
151	57
151	74
151	108
152	61
153	149
154	9
154	73
155	119
156	13
156	23
157	127
158	75
159	7
159	14
159	72
160	144
161	72
161	159
162	46
163	14
164	42
164	50
164	54
164	60
165	141
166	1
166	3
166	5
166	12
166	46
166	53
166	67
166	68
166	69
166	114
166	162
167	11
167	12
167	18
167	23
167	35
167	36
167	44
167	46
167	57
167	70
167	104
167	121
168	55
168	58
168	59
168	71
168	79
168	99
168	104
168	116
169	110
170	24
171	2
171	5
171	10
171	13
171	19
171	33
171	37
171	55
171	57
171	58
171	72
171	75
171	82
171	101
171	103
171	104
171	106
171	108
171	116
171	123
171	132
171	135
171	151
172	134
173	0
174	130
175	15
175	24
175	35
175	37
175	104
176	0
176	2
176	3
176	5
176	6
176	7
176	10
176	13
176	15
176	17
176	20
176	22
176	45
176	49
176	72
176	75
176	78
176	82
176	103
176	130
176	136
176	144
176	149
176	160
177	88
178	1
178	12
178	28
178	63
178	85
178	88
178	104
178	132
178	146
179	0
179	1
179	2
179	3
179	5
179	10
179	19
179	24
179	42
179	131
179	142
179	148
180	32
180	118
181	0
181	12
181	15
181	19
181	23
181	24
181	26
181	35
181	37
181	46
181	59
181	82
181	142
182	177
183	163
184	114
185	183
186	100
186	119
187	88
188	22
188	33
188	59
188	135
189	20
190	156
191	0
191	9
191	73
192	23
193	1
193	14
193	59
193	65
193	98
193	149
194	0
194	3
194	4
194	6
194	7
194	8
194	10
194	14
194	18
194	23
194	24
194	26
194	35
194	42
194	56
194	66
194	70
194	72
194	104
194	113
194	121
194	159
194	167
194	176
194	179
194	181
194	192
195	89
195	94
196	140
197	26
197	113
198	0
198	8
198	10
198	13
198	19
198	22
198	23
198	28
198	33
198	37
198	47
198	52
198	53
198	59
198	104
198	135
198	156
198	176
199	179
200	193
201	0
201	101
201	136
201	171
202	87
202	99
203	57
203	74
203	108
203	151
203	171
204	0
204	4
204	12
204	13
204	17
204	18
204	25
204	26
204	49
204	176
204	197
205	204
206	156
207	0
207	9
207	27
207	97
208	13
209	123
209	138
210	125
211	193
211	200
212	120
213	140
214	27
215	54
216	0
216	1
216	2
216	3
216	4
216	6
216	7
216	8
216	12
216	13
216	15
216	17
216	18
216	24
216	26
216	56
216	66
216	104
216	136
216	167
216	176
216	194
216	197
216	198
216	204
217	105
217	143
218	103
219	3
219	68
220	30
221	91
221	133
221	150
222	164
223	91
223	133
223	150
223	221
224	146
225	86
226	19
227	51
227	80
228	129
229	143
229	217
230	105
230	143
230	217
231	193
232	0
232	1
233	57
233	108
233	151
233	171
233	201
233	203
234	0
234	9
234	10
234	13
234	27
234	154
234	191
234	207
235	11
236	0
236	1
236	13
236	14
236	24
236	65
236	98
236	122
236	149
236	153
236	170
237	219
238	207
239	188
240	53
241	37
241	156
241	190
241	198
241	206
242	89
242	195
243	206
244	8
244	124
245	231
246	3
246	35
247	18
248	15
249	66
249	72
249	77
249	104
249	109
250	0
250	3
250	78
250	148
250	219
251	246
252	8
252	198
253	133
253	221
253	223
254	101
255	123
255	138
255	171
256	59
256	71
256	81
257	77
258	28
259	141
259	165
260	2
260	120
261	42
261	89
262	114
262	162
262	166
262	184
263	120
263	212
264	160
265	15
265	26
265	113
265	130
265	174
265	176
265	194
265	197
266	207
267	57
267	108
267	151
268	18
268	247
269	0
269	1
269	2
269	3
269	4
269	5
269	6
269	7
269	10
269	13
269	15
269	19
269	20
269	26
269	28
269	29
269	35
269	38
269	45
269	46
269	53
269	54
269	55
269	58
269	66
269	72
269	75
269	77
269	85
269	87
269	88
269	99
269	101
269	104
269	114
269	131
269	132
269	135
269	142
269	162
269	166
269	167
269	171
269	178
269	179
269	194
269	199
269	202
269	216
269	249
269	262
270	47
271	64
272	193
272	200
272	211
272	231
272	245
273	9
273	73
273	154
273	234
274	22
274	67
274	101
274	104
274	132
274	166
274	262
274	269
275	44
276	187
277	120
278	143
278	217
278	229
279	110
279	169
280	0
280	1
280	6
280	74
280	104
280	194
280	203
280	249
281	0
281	1
281	11
281	22
281	24
281	42
281	46
281	66
281	72
281	77
281	82
281	109
281	167
281	175
281	194
281	198
281	249
281	280
282	0
282	1
282	11
282	35
282	109
282	235
282	249
282	280
282	281
283	0
283	1
283	9
283	12
283	13
283	24
283	25
283	37
283	56
283	73
283	178
283	179
283	191
283	199
283	234
283	269
283	273
284	0
284	1
284	3
284	4
284	5
284	6
284	7
284	16
284	18
284	24
284	35
284	40
284	42
284	47
284	54
284	56
284	57
284	59
284	66
284	89
284	112
284	130
284	135
284	136
284	139
284	145
284	146
284	148
284	178
284	188
284	215
284	239
284	261
284	269
284	274
284	283
285	15
286	254
287	0
287	1
287	9
287	27
287	73
287	97
287	191
287	207
287	214
287	234
287	266
287	269
287	273
287	274
287	283
287	284
288	267
289	14
289	149
289	193
290	59
291	280
292	79
292	87
292	99
292	168
293	246
294	63
295	28
295	258
296	140
297	247
297	268
298	38
298	46
298	64
299	62
300	0
300	1
300	2
300	3
300	5
300	8
300	9
300	11
300	12
300	13
300	15
300	18
300	19
300	22
300	23
300	24
300	26
300	28
300	29
300	33
300	35
300	36
300	37
300	44
300	46
300	51
300	53
300	55
300	56
300	57
300	58
300	59
300	66
300	67
300	68
300	69
300	91
300	104
300	113
300	116
300	120
300	121
300	122
300	127
300	132
300	136
300	153
300	166
300	167
300	168
300	179
300	181
300	194
300	197
300	198
300	199
300	219
300	236
300	262
300	263
300	265
300	268
300	269
300	274
300	275
300	277
300	283
300	284
300	287
301	81
302	72
303	267
303	288
304	0
304	13
304	16
304	18
305	59
305	98
305	236
305	300
306	180
307	191
308	2
308	35
309	14
310	132
311	13
311	20
312	20
312	45
313	0
313	1
313	2
313	13
314	59
314	290
315	70
316	141
316	165
316	259
317	57
317	68
317	69
317	166
317	219
317	300
318	19
319	139
319	188
319	239
319	284
319	287
320	15
320	285
321	2
321	20
321	45
322	49
323	59
323	168
324	305
325	51
325	80
325	140
325	227
326	0
326	1
326	2
326	3
326	6
326	7
326	8
326	9
326	12
326	13
326	15
326	16
326	18
326	24
326	25
326	26
326	28
326	35
326	42
326	66
326	68
326	70
326	96
326	113
326	179
326	194
326	197
326	204
326	205
326	234
326	249
326	263
326	281
326	283
326	284
326	300
327	0
327	6
327	11
327	28
327	72
327	216
327	300
327	326
328	91
328	133
328	150
328	221
328	223
328	253
329	127
329	157
330	13
330	156
331	59
331	290
331	305
331	314
332	314
333	0
333	1
333	7
333	10
333	14
333	19
333	20
333	25
333	26
333	33
333	49
333	59
333	65
333	71
333	72
333	75
333	81
333	82
333	98
333	104
333	116
333	122
333	149
333	159
333	161
333	163
333	166
333	167
333	168
333	176
333	194
333	197
333	204
333	216
333	236
333	256
333	265
333	269
333	280
333	281
333	290
333	300
333	301
333	314
333	317
333	326
333	331
333	332
334	182
335	111
336	23
336	28
336	40
336	46
336	63
336	66
336	78
336	82
336	85
336	100
336	101
336	104
336	119
336	146
336	167
336	186
336	214
336	234
336	274
336	284
336	287
336	300
336	314
336	327
336	333
337	225
338	78
338	113
338	149
338	197
338	326
338	333
338	336
339	42
339	89
339	94
340	116
341	72
341	302
342	309
343	0
343	4
343	40
343	104
343	105
343	147
343	204
344	306
345	0
345	2
345	51
346	329
347	336
348	180
348	306
349	5
349	53
349	132
349	300
350	103
350	218
351	312
352	57
353	30
353	220
354	246
354	251
354	293
355	278
356	3
356	15
356	91
356	221
357	47
358	135
359	341
360	97
361	150
362	0
362	1
362	4
362	5
362	6
362	11
362	13
362	26
362	37
362	40
362	41
362	63
362	67
362	78
362	88
362	99
362	113
362	122
362	166
362	176
362	178
362	184
362	197
362	216
362	262
362	265
362	269
362	300
362	326
362	327
362	333
362	336
362	338
363	0
363	28
363	149
364	80
364	93
364	140
365	27
365	97
366	151
367	70
368	232
369	87
369	292
370	293
370	354
371	82
371	122
372	70
372	315
373	228
374	76
375	191
376	0
376	1
376	2
376	3
376	5
376	6
376	7
376	9
376	11
376	12
376	13
376	15
376	16
376	18
376	24
376	35
376	36
376	37
376	42
376	44
376	54
376	56
376	61
376	66
376	73
376	77
376	91
376	104
376	135
376	167
376	178
376	179
376	181
376	191
376	194
376	216
376	257
376	269
376	274
376	275
376	281
376	283
376	284
376	287
376	300
376	304
376	319
376	320
376	326
376	333
376	336
376	338
376	347
376	362
377	341
377	359
378	104
378	126
379	122
379	204
379	236
379	300
379	333
379	362
379	371
379	376
380	115
381	9
382	336
383	0
383	1
383	6
383	281
383	282
383	326
383	333
383	362
383	376
384	348
385	1
385	2
385	42
386	40
386	130
387	262
387	274
387	362
388	186
388	336
389	37
389	156
389	190
389	241
390	33
390	55
390	300
391	0
391	24
391	26
391	35
391	113
391	197
391	326
392	237
393	0
393	6
393	8
393	10
393	12
393	13
393	15
393	19
393	22
393	37
393	45
393	71
393	72
393	81
393	104
393	116
393	120
393	162
393	166
393	197
393	204
393	212
393	216
393	256
393	263
393	300
393	301
393	318
393	326
393	333
393	338
393	362
393	376
393	383
394	138
395	0
395	1
395	2
395	5
395	6
395	7
395	8
395	10
395	13
395	14
395	19
395	20
395	22
395	45
395	49
395	65
395	72
395	75
395	82
395	98
395	103
395	104
395	122
395	149
395	158
395	171
395	176
395	193
395	200
395	211
395	216
395	236
395	272
395	284
395	289
395	300
395	305
395	318
395	327
395	333
395	336
395	362
395	371
395	376
395	379
395	387
395	393
396	85
397	225
397	337
398	27
399	256
400	0
400	1
400	3
400	13
400	14
400	15
400	17
400	20
400	23
400	26
400	34
400	37
400	46
400	49
400	71
400	72
400	82
400	104
400	181
400	300
400	379
400	393
400	395
401	15
401	17
401	115
402	0
402	1
402	2
402	5
402	7
402	8
402	9
402	11
402	13
402	14
402	18
402	26
402	28
402	33
402	35
402	37
402	40
402	42
402	46
402	47
402	51
402	55
402	57
402	58
402	59
402	65
402	66
402	67
402	72
402	74
402	75
402	82
402	83
402	98
402	99
402	104
402	105
402	113
402	116
402	120
402	122
402	126
402	129
402	132
402	135
402	136
402	147
402	149
402	153
402	166
402	167
402	168
402	170
402	171
402	176
402	178
402	191
402	193
402	194
402	197
402	198
402	200
402	202
402	203
402	204
402	205
402	211
402	216
402	228
402	231
402	236
402	239
402	241
402	245
402	252
402	265
402	269
402	272
402	274
402	280
402	281
402	282
402	284
402	287
402	289
402	292
402	300
402	302
402	317
402	319
402	326
402	327
402	333
402	336
402	338
402	341
402	343
402	347
402	359
402	362
402	371
402	376
402	378
402	379
402	383
402	385
402	391
402	393
402	395
402	400
403	0
403	1
403	12
403	28
403	40
403	63
403	85
403	88
403	146
403	284
404	348
404	384
405	264
406	0
406	1
406	2
406	6
406	15
406	51
406	80
406	98
406	193
406	216
406	227
406	231
407	135
408	395
408	400
408	402
409	6
410	5
410	10
410	19
410	33
410	37
410	55
410	71
410	116
411	410
412	0
412	1
412	6
412	14
412	18
412	72
412	104
412	193
412	194
412	289
412	376
412	379
412	383
412	393
412	395
412	400
412	402
412	403
412	408
413	40
414	2
414	23
414	156
414	300
415	62
416	43
416	76
416	374
417	211
417	402
417	412
418	207
418	287
419	59
419	188
420	177
420	182
421	201
422	50
423	255
424	0
424	9
424	97
424	207
424	360
425	399
426	43
427	113
428	221
428	253
429	14
429	211
429	309
429	333
429	402
429	412
429	417
430	300
431	27
431	97
431	360
432	304
433	413
434	393
435	80
436	188
437	0
437	47
437	357
438	375
439	340
440	16
440	304
441	394
442	309
442	342
442	429
443	84
444	311
445	142
445	269
446	126
446	211
446	378
446	402
446	408
446	412
446	417
447	103
448	0
448	1
448	2
448	20
448	120
448	163
448	333
449	9
449	73
449	125
449	154
449	234
449	273
449	283
449	326
450	207
451	120
452	315
453	27
454	86
454	225
455	148
456	362
457	54
458	273
459	128
460	128
461	79
462	336
462	338
463	111
463	335
464	0
464	1
464	2
464	3
464	4
464	5
464	6
464	7
464	8
464	10
464	11
464	12
464	13
464	14
464	15
464	16
464	17
464	18
464	23
464	28
464	31
464	35
464	40
464	46
464	53
464	63
464	66
464	68
464	70
464	77
464	85
464	88
464	100
464	104
464	114
464	122
464	132
464	136
464	142
464	146
464	148
464	153
464	166
464	167
464	171
464	178
464	181
464	184
464	187
464	194
464	201
464	204
464	205
464	219
464	236
464	249
464	250
464	262
464	269
464	274
464	282
464	283
464	284
464	294
464	300
464	310
464	320
464	326
464	333
464	336
464	349
464	362
464	363
464	371
464	376
464	378
464	379
464	383
464	387
464	393
464	395
464	396
464	400
464	402
464	403
464	408
464	412
464	434
464	445
465	182
466	84
466	102
466	443
467	307
468	54
468	457
469	0
469	1
469	2
469	3
469	5
469	6
469	7
469	8
469	10
469	12
469	13
469	14
469	15
469	18
469	20
469	22
469	23
469	24
469	25
469	26
469	29
469	33
469	34
469	35
469	47
469	52
469	56
469	58
469	59
469	65
469	66
469	70
469	72
469	75
469	77
469	83
469	98
469	104
469	113
469	120
469	121
469	122
469	124
469	135
469	149
469	153
469	154
469	171
469	175
469	176
469	181
469	188
469	192
469	193
469	194
469	197
469	198
469	204
469	214
469	216
469	231
469	236
469	244
469	265
469	269
469	283
469	284
469	287
469	300
469	305
469	308
469	317
469	319
469	324
469	326
469	331
469	333
469	336
469	338
469	362
469	363
469	376
469	379
469	383
469	387
469	391
469	393
469	395
469	402
469	403
469	406
469	408
469	412
469	414
469	418
469	419
469	429
469	442
469	445
469	448
469	449
469	462
469	464
470	13
470	17
470	20
470	46
470	181
470	326
470	400
470	464
471	310
472	45
472	338
472	393
472	395
472	408
473	5
473	31
473	101
473	171
473	254
473	274
473	286
473	464
473	469
474	346
475	225
476	19
476	57
476	104
476	168
476	300
476	352
477	0
477	1
477	14
477	159
478	0
478	1
478	3
478	15
478	17
478	24
478	37
478	40
478	42
478	56
478	57
478	68
478	74
478	108
478	144
478	151
478	203
478	219
478	233
478	281
478	283
478	326
478	383
478	400
479	232
479	368
480	130
481	262
482	340
482	439
483	0
483	4
483	36
483	40
483	57
483	78
483	92
483	147
483	269
483	336
483	347
483	362
483	376
483	464
484	279
485	37
485	55
485	58
485	59
485	71
485	72
486	0
486	6
486	9
486	66
486	176
486	207
486	216
486	249
486	274
486	281
486	282
486	287
486	362
486	383
486	387
486	418
486	464
487	0
487	9
487	96
487	287
487	376
487	395
487	402
487	412
487	417
488	0
488	5
488	101
489	77
490	2
490	120
490	451
491	15
491	17
491	26
491	38
491	64
491	91
491	133
491	176
491	221
491	223
491	253
491	269
491	328
491	356
491	391
491	402
491	428
492	1
492	2
492	5
492	6
492	24
492	40
492	45
492	47
492	104
492	120
492	126
492	144
492	160
492	176
492	181
492	264
492	281
492	321
492	376
492	378
492	393
492	395
492	400
492	402
492	408
492	412
492	446
492	464
492	469
492	470
492	472
492	473
492	478
492	483
492	486
492	487
493	0
493	8
493	13
493	173
494	287
494	319
495	0
495	1
495	2
495	3
495	7
495	8
495	11
495	12
495	18
495	26
495	37
495	38
495	46
495	56
495	66
495	167
495	181
495	194
495	204
495	244
495	269
495	300
495	491
496	359
497	0
497	2
497	5
497	8
497	10
497	13
497	20
497	74
497	122
497	176
497	194
497	300
497	313
497	321
497	379
497	395
497	469
497	473
497	478
497	492
498	306
498	348
499	388
500	30
500	110
500	117
501	224
502	1
502	51
503	6
503	7
503	59
504	190
505	35
505	42
506	2
506	37
506	51
506	68
506	80
506	82
506	104
506	171
506	227
506	393
506	464
507	380
508	474
509	98
510	405
511	15
512	0
512	1
512	2
512	3
512	4
512	5
512	6
512	7
512	8
512	9
512	10
512	11
512	12
512	13
512	15
512	16
512	17
512	18
512	19
512	22
512	23
512	24
512	26
512	27
512	28
512	29
512	33
512	34
512	36
512	37
512	38
512	40
512	42
512	46
512	47
512	49
512	50
512	51
512	53
512	54
512	55
512	56
512	58
512	59
512	65
512	67
512	68
512	69
512	73
512	78
512	80
512	82
512	92
512	94
512	101
512	104
512	105
512	112
512	113
512	116
512	122
512	130
512	132
512	140
512	145
512	146
512	149
512	153
512	154
512	162
512	164
512	166
512	171
512	176
512	179
512	181
512	194
512	195
512	197
512	198
512	199
512	201
512	204
512	207
512	216
512	219
512	227
512	230
512	233
512	234
512	236
512	250
512	262
512	265
512	269
512	273
512	274
512	281
512	283
512	284
512	287
512	300
512	317
512	319
512	325
512	326
512	327
512	333
512	336
512	338
512	339
512	362
512	364
512	376
512	379
512	383
512	387
512	391
512	393
512	395
512	400
512	401
512	402
512	408
512	410
512	412
512	413
512	417
512	421
512	433
512	446
512	449
512	456
512	457
512	464
512	469
512	470
512	473
512	478
512	483
512	487
512	491
512	492
512	494
512	497
512	505
512	506
513	243
514	382
515	3
515	68
515	478
516	86
517	286
518	289
518	412
519	472
520	216
521	105
521	217
521	229
521	230
521	512
522	182
523	9
523	30
523	110
524	90
524	101
524	488
524	512
525	0
525	1
525	14
525	98
525	343
526	148
527	459
528	319
529	312
529	351
530	79
531	316
532	406
533	225
533	337
533	397
533	454
534	0
534	1
534	2
534	3
534	6
534	15
534	18
534	20
534	24
534	59
534	70
534	104
534	113
534	171
534	181
534	191
534	249
534	274
534	281
534	282
534	305
534	321
534	326
534	331
534	333
534	336
534	347
534	376
534	383
534	387
534	393
534	395
534	400
534	402
534	406
534	408
534	412
534	464
534	469
534	470
534	473
534	478
534	483
534	486
534	492
534	497
534	512
535	42
535	261
536	310
537	422
538	220
538	353
539	30
540	48
540	112
541	359
541	496
542	416
543	28
543	104
543	146
543	327
543	403
543	464
543	512
544	262
544	383
544	434
544	464
544	481
545	318
546	359
547	180
547	306
547	348
547	498
548	1
548	6
548	15
548	67
549	108
550	22
551	481
552	544
553	198
553	300
553	469
553	495
553	512
553	524
554	106
555	0
556	195
557	524
558	312
559	36
560	9
560	30
560	117
560	539
561	0
561	6
561	24
561	207
561	287
561	326
561	424
561	478
561	548
562	158
563	336
563	388
564	503
565	540
566	116
567	5
567	82
567	122
567	326
567	371
567	395
567	400
567	464
568	247
569	449
570	405
571	159
572	4
573	18
574	74
574	191
574	202
574	269
574	402
574	487
574	492
574	497
574	512
574	534
575	69
575	512
575	521
575	524
575	543
576	530
577	181
578	341
578	359
578	546
579	15
579	77
579	249
579	281
579	383
579	393
579	489
580	248
581	14
581	126
581	378
581	469
581	492
581	534
582	84
582	466
583	340
583	439
583	482
584	373
585	0
585	5
585	101
585	179
585	286
585	473
585	488
585	512
585	524
586	19
587	37
588	218
588	350
589	353
590	535
591	191
591	375
592	162
592	262
593	419
594	103
594	218
594	350
594	447
594	588
595	126
595	135
595	193
595	200
595	211
595	294
595	402
595	417
595	429
595	446
595	464
595	469
595	492
596	0
596	1
596	2
596	3
596	5
596	6
596	8
596	11
596	12
596	13
596	18
596	20
596	22
596	24
596	28
596	37
596	40
596	47
596	55
596	59
596	63
596	68
596	71
596	81
596	82
596	88
596	90
596	98
596	99
596	104
596	113
596	116
596	122
596	123
596	126
596	132
596	136
596	138
596	146
596	168
596	171
596	176
596	178
596	188
596	198
596	209
596	216
596	224
596	241
596	252
596	255
596	256
596	269
596	274
596	300
596	326
596	327
596	333
596	340
596	343
596	357
596	362
596	376
596	378
596	387
596	393
596	394
596	395
596	400
596	402
596	403
596	406
596	408
596	410
596	437
596	464
596	469
596	472
596	486
596	488
596	490
596	491
596	492
596	497
596	506
596	512
596	521
596	524
596	534
596	553
596	574
596	575
596	581
596	585
596	595
597	0
597	25
597	47
597	52
597	154
597	387
597	469
598	572
599	5
599	14
599	33
599	42
599	105
599	113
599	126
599	143
599	176
599	217
599	230
599	249
599	281
599	284
599	326
599	338
599	343
599	376
599	378
599	395
599	402
599	462
599	469
599	478
599	486
599	492
599	512
599	521
599	534
599	575
599	581
599	585
599	595
599	596
600	91
601	9
601	154
601	381
602	467
603	143
603	278
604	347
605	0
605	1
605	2
605	12
605	14
605	18
605	20
605	24
605	35
605	37
605	42
605	49
605	120
605	127
605	136
605	149
605	245
605	281
605	300
605	400
605	402
605	469
605	512
605	534
605	596
606	207
606	238
607	232
607	368
607	479
608	311
608	444
609	398
610	426
611	163
611	183
611	185
612	211
613	441
614	262
614	512
615	0
615	101
615	201
615	254
615	421
615	473
616	158
616	562
617	438
618	241
619	198
620	50
620	422
620	537
621	501
622	18
622	121
623	282
624	0
624	1
624	4
624	7
624	11
624	12
624	18
624	28
624	37
624	81
624	104
624	116
624	122
624	136
624	146
624	161
624	181
624	194
624	197
624	247
624	268
624	280
624	281
624	297
624	300
624	327
624	333
624	379
624	393
624	395
624	400
624	402
624	434
624	446
624	464
624	469
624	534
624	543
624	595
624	596
624	599
624	605
625	199
626	0
626	1
626	2
626	3
626	5
626	9
626	13
626	14
626	19
626	28
626	33
626	37
626	45
626	51
626	59
626	63
626	68
626	69
626	71
626	72
626	74
626	75
626	82
626	104
626	111
626	123
626	131
626	138
626	142
626	149
626	158
626	166
626	171
626	179
626	181
626	188
626	255
626	262
626	269
626	300
626	309
626	314
626	317
626	323
626	332
626	333
626	363
626	378
626	393
626	395
626	400
626	402
626	403
626	408
626	412
626	423
626	429
626	464
626	469
626	472
626	487
626	492
626	497
626	502
626	512
626	534
626	543
626	548
626	574
626	575
626	581
626	595
626	596
626	599
626	605
626	624
627	5
628	46
628	298
629	348
629	404
630	81
631	104
632	120
632	212
632	490
633	188
633	319
634	490
634	596
635	115
635	380
635	401
635	507
636	231
637	120
637	212
637	263
638	385
639	23
640	62
641	527
642	0
642	1
642	2
642	12
642	98
642	122
642	300
642	376
642	393
642	395
642	406
642	487
642	492
642	495
642	512
642	525
642	553
642	574
642	596
643	0
643	1
643	2
643	3
643	4
643	5
643	6
643	7
643	9
643	10
643	13
643	15
643	20
643	22
643	26
643	27
643	33
643	34
643	35
643	36
643	37
643	42
643	46
643	49
643	51
643	57
643	59
643	72
643	82
643	101
643	104
643	105
643	106
643	132
643	143
643	149
643	153
643	162
643	166
643	167
643	170
643	171
643	176
643	179
643	188
643	194
643	214
643	216
643	217
643	229
643	230
643	236
643	255
643	264
643	265
643	269
643	274
643	278
643	280
643	281
643	300
643	305
643	317
643	324
643	326
643	333
643	336
643	352
643	362
643	363
643	383
643	393
643	395
643	400
643	402
643	423
643	429
643	464
643	469
643	473
643	483
643	492
643	502
643	506
643	512
643	524
643	534
643	574
643	575
643	585
643	595
643	596
643	599
643	605
643	626
643	642
644	318
645	171
645	233
646	193
646	200
646	211
646	402
646	446
647	446
648	597
649	284
649	287
650	95
651	128
651	460
652	318
652	644
653	586
654	18
654	83
654	121
654	194
654	300
654	643
655	163
655	183
655	185
655	611
656	341
656	359
656	377
656	402
656	578
657	314
657	333
657	448
657	469
658	158
659	3
659	7
659	469
660	453
661	197
662	106
663	43
663	416
664	155
665	5
665	71
665	410
665	512
665	553
665	599
665	643
665	654
666	143
666	217
666	230
666	595
666	599
666	626
667	241
668	153
668	402
668	469
668	643
669	271
670	251
671	185
672	241
673	188
673	419
674	0
674	1
674	2
674	3
674	4
674	5
674	6
674	7
674	8
674	10
674	11
674	12
674	13
674	15
674	16
674	18
674	19
674	20
674	24
674	34
674	36
674	37
674	40
674	42
674	45
674	46
674	47
674	49
674	52
674	53
674	54
674	55
674	57
674	58
674	59
674	67
674	71
674	72
674	74
674	75
674	77
674	81
674	82
674	98
674	99
674	104
674	106
674	108
674	109
674	116
674	122
674	132
674	137
674	147
674	149
674	151
674	164
674	166
674	168
674	171
674	176
674	181
674	193
674	194
674	203
674	204
674	217
674	222
674	233
674	236
674	256
674	267
674	281
674	284
674	300
674	304
674	305
674	313
674	317
674	318
674	321
674	326
674	327
674	333
674	338
674	340
674	343
674	362
674	376
674	379
674	393
674	395
674	400
674	402
674	412
674	437
674	464
674	469
674	470
674	478
674	483
674	485
674	490
674	492
674	495
674	497
674	505
674	512
674	521
674	534
674	549
674	554
674	566
674	575
674	595
674	596
674	597
674	599
674	605
674	614
674	624
674	626
674	634
674	642
674	643
674	645
674	646
